name: ml_pipeline
channels:
  - defaults
dependencies:
  - bcrypt=3.2.0
  - blas=1.0
  - bottleneck=1.3.4
  - brotli=1.0.9
  - brotlipy=0.7.0
  - ca-certificates=2022.3.29
  - certifi=2021.10.8
  - cffi=1.15.0
  - charset-normalizer=2.0.4
  - cloudpickle=2.0.0
  - colorama=0.4.4
  - cryptography=36.0.0
  - cycler=0.11.0
  - entrypoints=0.3
  - fonttools=4.25.0
  - freetds=1.3.3
  - freetype=2.10.4
  - greenlet=1.1.1
  - icc_rt=2019.0.0
  - icu=58.2
  - idna=3.3
  - intel-openmp=2021.4.0
  - joblib=1.1.0
  - jpeg=9d
  - kiwisolver=1.3.2
  - libpng=1.6.37
  - libtiff=4.2.0
  - libwebp=1.2.2
  - llvmlite=0.37.0
  - lz4-c=1.9.3
  - matplotlib=3.5.1
  - matplotlib-base=3.5.1
  - mkl=2021.4.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.1
  - mkl_random=1.2.2
  - munkres=1.1.4
  - numba=0.54.1
  - numexpr=2.8.1
  - numpy=1.20.3
  - numpy-base=1.20.3
  - openssl=1.1.1n
  - packaging=21.3
  - pandas=1.4.1
  - paramiko=2.8.1
  - pillow=9.0.1
  - pip=21.2.4
  - pycparser=2.21
  - pymssql=2.2.3
  - pynacl=1.4.0
  - pyopenssl=22.0.0
  - pyparsing=3.0.4
  - pyqt=5.9.2
  - pysftp=0.2.9
  - pysocks=1.7.1
  - python=3.9.12
  - python-dateutil=2.8.2
  - pytz=2021.3
  - pyyaml=6.0
  - qt=5.9.7
  - requests=2.27.1
  - scikit-learn=1.0.2
  - scipy=1.7.3
  - setuptools=61.2.0
  - shap=0.39.0
  - sip=4.19.13
  - six=1.16.0
  - slicer=0.0.7
  - sqlalchemy=1.4.32
  - sqlite=3.38.2
  - tbb=2021.5.0
  - threadpoolctl=2.2.0
  - tk=8.6.11
  - tornado=6.1
  - tqdm=4.63.0
  - tzdata=2022a
  - urllib3=1.26.8
  - vc=14.2
  - vs2015_runtime=14.27.29016
  - wheel=0.37.1
  - win_inet_pton=1.1.0
  - wincertstore=0.2
  - xz=5.2.5
  - yaml=0.2.5
  - zlib=1.2.11
  - zstd=1.4.9
  - pip:
    - absl-py==1.0.0
    - anyio==3.5.0
    - asgiref==3.5.0
    - attrs==21.4.0
    - cachetools==5.0.0
    - category-encoders==2.4.0
    - click==8.1.2
    - dask==2022.1.1
    - dill==0.3.4
    - fastapi==0.75.1
    - fastavro==1.4.10
    - feast==0.19.4
    - feast-postgres==0.2.5
    - fsspec==2022.3.0
    - google-api-core==2.7.1
    - google-auth==2.6.4
    - googleapis-common-protos==1.52.0
    - grpcio==1.44.0
    - grpcio-reflection==1.44.0
    - h11==0.13.0
    - httptools==0.4.0
    - importlib-metadata==4.11.3
    - itsdangerous==2.1.2
    - jinja2==3.1.1
    - jsonschema==4.4.0
    - locket==0.2.1
    - markupsafe==2.1.1
    - mmh3==3.0.0
    - pandavro==1.5.2
    - partd==1.2.0
    - patsy==0.5.2
    - prometheus-client==0.14.1
    - proto-plus==1.19.6
    - psycopg2-binary==2.9.3
    - pyarrow==7.0.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pyrsistent==0.18.1
    - python-dotenv==0.20.0
    - rsa==4.8
    - smmap==5.0.0
    - sniffio==1.2.0
    - starlette==0.17.1
    - statsmodels==0.13.2
    - tabulate==0.8.9
    - tenacity==8.0.1
    - tensorflow-metadata==1.7.0
    - toml==0.10.2
    - toolz==0.11.2
    - typing-extensions==4.1.1
    - uvicorn==0.17.6
    - watchgod==0.8.2
    - websocket-client==1.3.2
    - websockets==10.2
    - werkzeug==2.1.1
    - zipp==3.8.0
